hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,WP Oper,WV Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,Grid voltage,di/dt,it,it History,Rated VDC,Avg duty cycle,Target (Amps),Series L,Max. Amps (phase),
0, 900.00000, 26.241, 1, 32.8012, 0, 0.000116693, 32.8012, 2.07165, 0, 0.32801, 1.74364, -104.963, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 32.801, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
0, 1800.00000, 26.2408, 0, 0, 0.32801, 1.40738E-007, -0.32801, 0.32801, 0, 0.32801, 0, -0.0002, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
0, 2700.00000, 26.2408, 0, 0, 0.32801, -4.07631E-008, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
1, 0.00000, 26.2408, 0, 0, 0.32801, -1.94984E-007, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
1, 900.00000, 26.2408, 0, 0, 0.328011, -8.5635E-007, -0.328011, 0.328011, 0, 0.328011, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
1, 1800.00000, 26.2408, 0, 0, 0.32801, -8.7647E-008, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
1, 2700.00000, 26.2408, 0, 0, 0.328011, -6.99922E-007, -0.328011, 0.328011, 0, 0.328011, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
2, 0.00000, 26.2408, 0, 0, 0.32801, -4.06299E-007, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
2, 900.00000, 26.2408, 0, 0, 0.32801, -3.23582E-007, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
2, 1800.00000, 26.2408, 0, 0, 0.32801, -2.50963E-007, -0.32801, 0.32801, 0, 0.32801, 0, 0, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 32.801, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0
